"dataset_id","model","score_type","pred_file","N","n_train","n_test","seed_split"
"cfa_2x3_rep001","lm","items","data/pred_cfa/cfa_2x3_rep001_items_lm.csv",1000,700,300,1335
"cfa_2x3_rep001","xgboost","items","data/pred_cfa/cfa_2x3_rep001_items_xgb.csv",1000,700,300,1335
"cfa_2x3_rep001","lm","sum","data/pred_cfa/cfa_2x3_rep001_sum_lm.csv",1000,700,300,1335
"cfa_2x3_rep001","xgboost","sum","data/pred_cfa/cfa_2x3_rep001_sum_xgb.csv",1000,700,300,1335
"cfa_2x3_rep001","lm","factor","data/pred_cfa/cfa_2x3_rep001_factor_lm.csv",1000,700,300,1335
"cfa_2x3_rep001","xgboost","factor","data/pred_cfa/cfa_2x3_rep001_factor_xgb.csv",1000,700,300,1335
"cfa_2x3_rep002","lm","items","data/pred_cfa/cfa_2x3_rep002_items_lm.csv",1000,700,300,1336
"cfa_2x3_rep002","xgboost","items","data/pred_cfa/cfa_2x3_rep002_items_xgb.csv",1000,700,300,1336
"cfa_2x3_rep002","lm","sum","data/pred_cfa/cfa_2x3_rep002_sum_lm.csv",1000,700,300,1336
"cfa_2x3_rep002","xgboost","sum","data/pred_cfa/cfa_2x3_rep002_sum_xgb.csv",1000,700,300,1336
"cfa_2x3_rep002","lm","factor","data/pred_cfa/cfa_2x3_rep002_factor_lm.csv",1000,700,300,1336
"cfa_2x3_rep002","xgboost","factor","data/pred_cfa/cfa_2x3_rep002_factor_xgb.csv",1000,700,300,1336
"cfa_2x3_rep003","lm","items","data/pred_cfa/cfa_2x3_rep003_items_lm.csv",1000,700,300,1337
"cfa_2x3_rep003","xgboost","items","data/pred_cfa/cfa_2x3_rep003_items_xgb.csv",1000,700,300,1337
"cfa_2x3_rep003","lm","sum","data/pred_cfa/cfa_2x3_rep003_sum_lm.csv",1000,700,300,1337
"cfa_2x3_rep003","xgboost","sum","data/pred_cfa/cfa_2x3_rep003_sum_xgb.csv",1000,700,300,1337
"cfa_2x3_rep003","lm","factor","data/pred_cfa/cfa_2x3_rep003_factor_lm.csv",1000,700,300,1337
"cfa_2x3_rep003","xgboost","factor","data/pred_cfa/cfa_2x3_rep003_factor_xgb.csv",1000,700,300,1337
"cfa_2x3_rep004","lm","items","data/pred_cfa/cfa_2x3_rep004_items_lm.csv",1000,700,300,1338
"cfa_2x3_rep004","xgboost","items","data/pred_cfa/cfa_2x3_rep004_items_xgb.csv",1000,700,300,1338
"cfa_2x3_rep004","lm","sum","data/pred_cfa/cfa_2x3_rep004_sum_lm.csv",1000,700,300,1338
"cfa_2x3_rep004","xgboost","sum","data/pred_cfa/cfa_2x3_rep004_sum_xgb.csv",1000,700,300,1338
"cfa_2x3_rep004","lm","factor","data/pred_cfa/cfa_2x3_rep004_factor_lm.csv",1000,700,300,1338
"cfa_2x3_rep004","xgboost","factor","data/pred_cfa/cfa_2x3_rep004_factor_xgb.csv",1000,700,300,1338
"cfa_2x3_rep005","lm","items","data/pred_cfa/cfa_2x3_rep005_items_lm.csv",1000,700,300,1339
"cfa_2x3_rep005","xgboost","items","data/pred_cfa/cfa_2x3_rep005_items_xgb.csv",1000,700,300,1339
"cfa_2x3_rep005","lm","sum","data/pred_cfa/cfa_2x3_rep005_sum_lm.csv",1000,700,300,1339
"cfa_2x3_rep005","xgboost","sum","data/pred_cfa/cfa_2x3_rep005_sum_xgb.csv",1000,700,300,1339
"cfa_2x3_rep005","lm","factor","data/pred_cfa/cfa_2x3_rep005_factor_lm.csv",1000,700,300,1339
"cfa_2x3_rep005","xgboost","factor","data/pred_cfa/cfa_2x3_rep005_factor_xgb.csv",1000,700,300,1339
"cfa_2x3_rep006","lm","items","data/pred_cfa/cfa_2x3_rep006_items_lm.csv",1000,700,300,1340
"cfa_2x3_rep006","xgboost","items","data/pred_cfa/cfa_2x3_rep006_items_xgb.csv",1000,700,300,1340
"cfa_2x3_rep006","lm","sum","data/pred_cfa/cfa_2x3_rep006_sum_lm.csv",1000,700,300,1340
"cfa_2x3_rep006","xgboost","sum","data/pred_cfa/cfa_2x3_rep006_sum_xgb.csv",1000,700,300,1340
